"0","holydays
"
"1"," [1]"
"1"," ""04/11/2019"""
"1"," ""31/12/2019"""
"1"," ""01/01/2020"""
"1"," ""02/01/2020"""
"1"," ""03/01/2020"""
"1"," ""04/01/2020"""
"1"," ""05/01/2020"""
"1"," ""06/01/2020"""
"1"," ""07/01/2020"""
"1"," ""08/01/2020"""
"1","
"
"1","[11]"
"1"," ""23/02/2020"""
"1"," ""24/02/2020"""
"1"," ""08/03/2020"""
"1"," ""09/03/2020"""
"1"," ""01/05/2020"""
"1"," ""09/05/2020"""
"1"," ""27/10/2019"""
"1"," ""28/10/2019"""
"1"," ""29/10/2019"""
"1"," ""30/10/2019"""
"1","
"
"1","[21]"
"1"," ""31/10/2019"""
"1"," ""01/11/2019"""
"1"," ""02/11/2019"""
"1"," ""01/11/2019"""
"1"," ""29/12/2019"""
"1"," ""09/01/2020"""
"1"," ""10/01/2020"""
"1"," ""11/01/2020"""
"1"," ""12/01/2020"""
"1"," ""22/03/2020"""
"1","
"
"1","[31]"
"1"," ""23/03/2020"""
"1"," ""24/03/2020"""
"1"," ""25/03/2020"""
"1"," ""26/03/2020"""
"1"," ""27/03/2020"""
"1"," ""28/03/2020"""
"1"," ""29/03/2020"""
"1","
"
