"0",""
"0","# базовые установки "
"0","Year_begin <- 2019"
"0","Year_end <- 2020"
"0",""
"0","Group <- 312"
"0",""
"0",""
"0","First_day <- ""10/09"" #в 2019 году для 1 года начало 10 сентября, для всех остальных 2 сентября"
"0","Last_day <- ""10/06"""
"0",""
"0",""
"0","holydays <- c(""04/11/2019"","
"0","              ""31/12/2019"", "
"0","              ""01/01/2020"", "
"0","              ""02/01/2020"", "
"0","              ""03/01/2020"", "
"0","              ""04/01/2020"", "
"0","              ""05/01/2020"", "
"0","              ""06/01/2020"", "
"0","              ""07/01/2020"", "
"0","              ""08/01/2020"", "
"0","              ""23/02/2020"", "
"0","              ""24/02/2020"", "
"0","              ""08/03/2020"", "
"0","              ""09/03/2020"", "
"0","              ""01/05/2020"", "
"0","              ""09/05/2020"")"
"0",""
"0","# название программы #############"
"0","Program_name <- ""Программа экологии морского бентоса (гидробиология)"" #Берется в точности из файла ""all_topics.csv"""
"0",""
"0",""
"0",""
"0","# Педагоги и  группы ############"
"0",""
"0","##### Надо заменить эту часть кода чтением установочной таблицы из csv-файла"
"0",""
"0","teach_groups <- data.frame(Group = c(139, 311, 218, 141, 220, 403, 312, 140, 219), Teacher = c(""Д.А. Аристов"", ""Д.А. Аристов"", ""Д.А. Аристов"", ""А. В. Полоскин"", ""А. В. Полоскин"", ""А. В. Полоскин"",  ""В. М. Хайтов"",  ""В. М. Хайтов"", ""А. В. Ткачук"" ))"
"0",""
"0","#Основные дни занятий"
"0","teach_groups$Main_days <- c("
"0","  ""Пятница"","
"0","  ""Вторник,Среда"","
"0","  ""Понедельник"","
"0","  ""Понедельник"","
"0","  ""Среда"","
"0","  ""Четверг,Суббота"","
"0","  ""Вторник,Среда"","
"0","  ""Суббота"","
"0","  ""Пятница"")"
"0","  "
"0","teach_groups$Addition_day <- c("
"0","  ""Суббота,3"","
"0","  NA,"
"0","  ""Среда,2"","
"0","  ""Пятница,3"","
"0","  ""Вторник,2"","
"0","  NA,"
"0","  NA,"
"0","  ""Понедельник,4"","
"0","  ""Четверг,4"")"
"0","  "
"0","teach_groups$Excursion_day <- c("
"0","  ""Воскресенье,3"","
"0","  ""Воскресенье,1"","
"0","  NA,"
"0","  ""Воскресенье,3"","
"0","  NA,"
"0","  ""Воскресенье,1"","
"0","  ""Воскресенье,1"","
"0","  ""Воскресенье,3"","
"0","  NA)"
"0","  "
"0","######################################"
"0",""
"0",""
"0",""
"0","# Производные установки"
"0",""
"0","Learning_year <- as.numeric(substr(Group, start = 1, stop = 1))"
"0",""
"0","First_day <- paste(First_day,""/"",Year_begin, sep = """")"
"0","Last_day <- paste(Last_day,""/"",Year_end, sep = """")"
"0",""
"0","First_day <-strptime(First_day, format = ""%d/%m/%Y"")"
"0","Last_day <- strptime(Last_day, format = ""%d/%m/%Y"")"
"0",""
"0","holydays <- strptime(holydays, format = ""%d/%m/%Y"")"
"0",""
"0",""
"0","Teacher <- as.character(teach_groups$Teacher[teach_groups$Group == Group])"
"0",""
"0",""
"0","Main_days <- unlist(strsplit(teach_groups$Main_days[teach_groups$Group == Group], split=',', fixed=TRUE))"
"0","Addition_day <- unlist(strsplit(teach_groups$Addition_day[teach_groups$Group == Group], split=',', fixed=TRUE))"
"0","Excursion_day <- unlist(strsplit(teach_groups$Excursion_day[teach_groups$Group == Group], split=',', fixed=TRUE))"
"0",""
"0",""
"0",""
"0",""
"0","#автоматически вводим количeство учащихся"
"0","pupils_df <- data.frame(Learning_year = 1:3, pupils = c(15, 12, 10))"
"0","pupils <- pupils_df$pupils[pupils_df$Learning_year == Learning_year]"
"0",""
